Cidade,Bairro,Estação,Marca,Vendas (litros)
São Paulo,Pinheiros,Verão,Heineken,154169
São Paulo,Pinheiros,Verão,Spaten,92381
São Paulo,Pinheiros,Outono,Heineken,179892
São Paulo,Pinheiros,Outono,Spaten,115988
São Paulo,Pinheiros,Inverno,Heineken,121542
São Paulo,Pinheiros,Inverno,Spaten,118107
São Paulo,Pinheiros,Primavera,Heineken,141270
São Paulo,Pinheiros,Primavera,Spaten,151885
São Paulo,Vila Madalena,Verão,Heineken,200471
São Paulo,Vila Madalena,Verão,Spaten,81108
São Paulo,Vila Madalena,Outono,Heineken,131445
São Paulo,Vila Madalena,Outono,Spaten,134211
São Paulo,Vila Madalena,Inverno,Heineken,88648
São Paulo,Vila Madalena,Inverno,Spaten,91180
São Paulo,Vila Madalena,Primavera,Heineken,84703
São Paulo,Vila Madalena,Primavera,Spaten,69031
São Paulo,Moema,Verão,Heineken,202702
São Paulo,Moema,Verão,Spaten,170731
São Paulo,Moema,Outono,Heineken,143778
São Paulo,Moema,Outono,Spaten,107629
São Paulo,Moema,Inverno,Heineken,91403
São Paulo,Moema,Inverno,Spaten,112656
São Paulo,Moema,Primavera,Heineken,112785
São Paulo,Moema,Primavera,Spaten,87740
São Paulo,Itaim Bibi,Verão,Heineken,240038
São Paulo,Itaim Bibi,Verão,Spaten,166639
São Paulo,Itaim Bibi,Outono,Heineken,140219
São Paulo,Itaim Bibi,Outono,Spaten,131426
São Paulo,Itaim Bibi,Inverno,Heineken,124540
São Paulo,Itaim Bibi,Inverno,Spaten,82404
São Paulo,Itaim Bibi,Primavera,Heineken,120113
São Paulo,Itaim Bibi,Primavera,Spaten,93642
São Paulo,Jardins,Verão,Heineken,165541
São Paulo,Jardins,Verão,Spaten,107231
São Paulo,Jardins,Outono,Heineken,108556
São Paulo,Jardins,Outono,Spaten,130414
São Paulo,Jardins,Inverno,Heineken,108815
São Paulo,Jardins,Inverno,Spaten,99231
São Paulo,Jardins,Primavera,Heineken,173551
São Paulo,Jardins,Primavera,Spaten,59484
São Paulo,Brooklin,Verão,Heineken,192348
São Paulo,Brooklin,Verão,Spaten,163593
São Paulo,Brooklin,Outono,Heineken,168943
São Paulo,Brooklin,Outono,Spaten,77674
São Paulo,Brooklin,Inverno,Heineken,70908
São Paulo,Brooklin,Inverno,Spaten,112440
São Paulo,Brooklin,Primavera,Heineken,145419
São Paulo,Brooklin,Primavera,Spaten,97356
São Paulo,Morumbi,Verão,Heineken,106757
São Paulo,Morumbi,Verão,Spaten,103705
São Paulo,Morumbi,Outono,Heineken,163606
São Paulo,Morumbi,Outono,Spaten,156936
São Paulo,Morumbi,Inverno,Heineken,75621
São Paulo,Morumbi,Inverno,Spaten,111450
São Paulo,Morumbi,Primavera,Heineken,162779
São Paulo,Morumbi,Primavera,Spaten,122799
São Paulo,Vila Mariana,Verão,Heineken,168799
São Paulo,Vila Mariana,Verão,Spaten,88747
São Paulo,Vila Mariana,Outono,Heineken,162406
São Paulo,Vila Mariana,Outono,Spaten,115155
São Paulo,Vila Mariana,Inverno,Heineken,68539
São Paulo,Vila Mariana,Inverno,Spaten,83020
São Paulo,Vila Mariana,Primavera,Heineken,117434
São Paulo,Vila Mariana,Primavera,Spaten,96847
São Paulo,Tatuapé,Verão,Heineken,253545
São Paulo,Tatuapé,Verão,Spaten,83359
São Paulo,Tatuapé,Outono,Heineken,93645
São Paulo,Tatuapé,Outono,Spaten,67495
São Paulo,Tatuapé,Inverno,Heineken,113591
São Paulo,Tatuapé,Inverno,Spaten,92966
São Paulo,Tatuapé,Primavera,Heineken,105199
São Paulo,Tatuapé,Primavera,Spaten,122289
São Paulo,Santana,Verão,Heineken,113818
São Paulo,Santana,Verão,Spaten,128793
São Paulo,Santana,Outono,Heineken,158709
São Paulo,Santana,Outono,Spaten,134610
São Paulo,Santana,Inverno,Heineken,108120
São Paulo,Santana,Inverno,Spaten,117772
São Paulo,Santana,Primavera,Heineken,173879
São Paulo,Santana,Primavera,Spaten,123983
São Paulo,Sé,Verão,Heineken,176423
São Paulo,Sé,Verão,Spaten,101619
São Paulo,Sé,Outono,Heineken,134420
São Paulo,Sé,Outono,Spaten,115005
São Paulo,Sé,Inverno,Heineken,148186
